INDEX,FIRST,LAST,SKIN,NUMBER,HEIGHT,WEIGHT,POS,SPEED,TLK BRK,FUMBLE,CATCH,BLKING,THR ACC,KCK PWR,KCK ACC,BLK BRK,TACKLE,THR PWR,FITNESS,AWARE,AGIL,COVER,HIT PWR,ENDUR,VISOR,SLEEVES,BANDS,WRAPS,AGE,POTENTIAL,PORTRAIT,DISCIPLINE
25,Ronald,Darby,5,23,71,193,DB,91,57,60,59,34,7,19,18,54,59,26,91,81,87,77,47,82,0,0,1,0,28,91,274,87
26,K'Waun,Williams,5,21,69,185,DB,87,62,61,68,33,6,26,26,57,59,36,92,83,89,75,65,88,1,1,0,0,31,75,7,83
27,Darius,Phillips,5,20,70,190,DB,92,55,51,63,35,7,17,13,43,48,25,88,76,88,73,44,85,0,0,0,0,26,72,318,82
28,Brandon,McManus,1,8,75,201,K,75,15,40,21,16,18,96,76,29,24,38,75,65,74,15,29,95,0,0,0,1,31,96,284,92
29,Corliss,Waitman,1,17,74,210,P,70,27,53,36,18,32,93,66,15,35,45,83,54,65,13,44,88,0,0,0,0,27,79,293,53
30,Brett,Rypien,5,4,74,202,QB,75,37,55,34,15,74,21,18,22,31,83,68,61,77,13,16,88,1,0,0,0,26,91,91,80
31,Latavius,Murray,5,28,75,230,RB,88,82,94,57,48,28,20,22,35,39,39,84,76,86,21,45,89,1,1,0,0,31,93,264,83
32,Chase,Edmonds,5,19,69,210,RB,90,76,87,64,29,16,18,12,23,28,26,85,69,90,13,18,83,0,1,1,0,26,83,173,81
33,Freddie,Swain,3,86,72,199,WR,91,67,72,79,29,11,18,12,26,26,24,84,68,84,15,23,92,0,0,0,0,24,94,137,50
34,Montrell,Washington,5,12,69,181,WR,91,71,73,78,25,26,19,13,24,26,37,79,56,88,23,19,86,1,0,0,0,23,78,191,79
35,Jalen,Virgil,5,15,73,210,WR,94,78,75,73,31,18,19,16,28,32,24,80,46,81,17,35,86,1,0,0,0,24,77,299,83
36,Brandon,Johnson,5,89,74,195,WR,85,68,68,77,32,12,16,15,26,32,29,84,58,77,20,29,90,1,1,0,0,24,81,167,50
37,Albert,Okwuegbunam,1,85,77,258,TE,88,64,71,79,58,11,19,12,54,46,24,86,57,82,19,48,83,0,0,0,0,24,85,203,98
38,Eric,Saubert,3,82,77,253,TE,81,68,75,77,60,10,26,22,32,30,20,80,74,74,13,39,91,1,0,1,0,28,78,230,53
39,Cameron,Fleming,5,73,78,320,OL,61,12,45,28,78,7,25,22,45,40,32,82,85,51,11,42,92,0,0,0,0,29,75,1,97
40,Graham,Glasgow,5,61,78,308,OL,66,8,27,16,76,7,20,20,26,29,24,86,79,64,13,31,85,0,1,0,0,30,80,205,80
41,Luke,Wattenberg,1,60,76,306,OL,66,7,28,18,69,6,19,16,31,32,17,84,70,69,7,31,91,0,1,1,0,24,90,5,59
42,Billy,Turner,1,57,77,310,OL,64,5,40,21,75,7,15,12,25,34,11,86,84,56,12,28,88,0,0,0,0,30,96,307,55
43,Eyioma,Uwazurike,1,96,78,313,DL,62,19,32,25,48,6,25,18,72,81,19,69,72,65,13,73,91,1,0,1,0,24,68,33,71
44,Jonathan,Harris,1,92,77,295,DL,66,12,22,18,44,6,12,11,72,78,21,72,56,69,38,78,85,0,0,0,1,26,97,177,51
45,Elijah,Garcia,1,95,77,290,DL,72,23,26,17,45,8,14,12,74,78,13,73,55,70,18,81,89,0,0,0,0,23,80,322,74
46,Matt,Henningsen,1,91,75,289,DL,73,26,40,28,49,10,18,18,71,79,23,75,69,77,15,79,87,0,1,0,1,23,76,58,90
47,Jonathon,Cooper,1,53,75,256,LB,82,29,31,25,47,7,18,17,73,83,17,81,74,75,35,78,90,1,0,0,1,24,95,206,88
48,Aaron,Patrick,1,94,76,245,LB,81,45,55,52,43,12,53,48,59,74,28,78,53,77,42,80,86,0,0,1,0,25,87,237,72
49,Jonas,Griffith,1,50,76,250,LB,83,41,53,51,46,6,20,14,74,83,18,85,73,78,59,81,88,1,1,1,0,25,75,217,78
50,Justin,Strnad,1,40,75,238,LB,86,18,58,56,44,12,20,15,64,75,30,85,67,82,60,83,86,1,0,0,0,26,87,38,70
51,Dakota,Allen,5,59,73,235,LB,80,37,44,45,45,6,20,20,69,81,25,81,52,85,52,81,88,0,0,1,1,26,77,54,71
52,Jacob,Martin,5,54,74,242,LB,86,22,50,35,44,6,17,11,68,74,23,82,73,82,40,78,90,0,0,0,0,26,89,169,83
